Question,Right Answer,Option 1,Option 2,Option 3,Lowest Level Topic,Description
The bending moment is maximum where shear force,changes sign,minimum,maximum,equal,Analysis of Beams and frames,
The maximum central deflection for a simply supported Beam loaded with UDL is,5WL^4/384EI,5WL^3/384EI,5WL^2/384EI,WL^4/384EI,Analysis of Beams and frames,
The deflection at free end of cantilever with point load at free end is,PL^3/3EI,PL^2/2EI,5PL^2/384EI,pL^2/48EI,Analysis of Beams and frames,
A three hinged symmetric parabolic arch is hinged at springing and at the crown. The span and rise are 40m and 10m respectively. The left half of the arch is loaded with UDL of 3t/m. The horizontal thrust will be,30t,20t,10t,5t,Arches,
"If the formation level of highway at a uniform gradient for a particular length and ground is also having a longitudinal slope, the earthwork may be calculated by",All of above,mid section method,trapezoidal method,prismoidal method,Area and volume,most accurate is prismoidal method also called as simpson 1/3 rule
The assumptions on which the trapezoidal formula for volume is based on,All of above,the end sections are parallel planes,the mid area of a pyramid is half the average of the ends,the volume of prism model is over estimated hence prismatic correction is applied ,Area and volume,
In the mid section formula,all of above,The mean depth is the average of two consecutive section,the area of mid section is calculated by using the mean depth,the volume of earthwork is calculated by multiplying the mid section area by the distance between two section,Area and volume,
"Calculate volume of the embankment using trapezoidal method if the cross sectional area of 3 section of an embankment at an interval of 30m are 20m^2, 40m^2 and 50m^2",2250,1100,1150,2350,Area and volume,V=(h/2)(A1+2(A2+.....+A(n-1))+An
"If B is width of formation, D is the height of embankment side slope s:1 for a highway with no transverse slope, the area of cross section is",BD+SD^2,BD+SD,BD-SD,BD-SD^2,Area and volume,
The formula for calculating the quantity of earthwork using prismoidal method is,(first area+last area+4*even areas+2*odd areas)*h/3,(first area+last area+4*even areas+2*odd areas)*h/6,(first area+last area+4*even areas+2*odd areas)*2h/3,(first area+last area+2*even areas+4*odd areas)*h/3,Area and volume,
"Using prismoidal method, what is the volume of earthwork required for 10m deep pit if top and bottom dimensions are 4m x8m and 8mx16m respectively",800,678.34,746.67,193.33,Area and volume,"For prismoidal formula, we need at least 3 areas"
What is the volume of earthwork in embankment of 10m long and 7m wide and 3m height with side slipe 2 :1,390 cubic metres,70 cubic metres,150 cubic metres,280 cubic metres,Area and volume,
The measurements of depth below water surface is called,sounding,depression,negative elevation,underground depth,Area and volume,
"In geodetic surveying, highest value of coefficient of refraction occurs during",early morning,in evening,around noon,in afternoon,Area and volume,
Degree of curve means central angle of the curve subtended by,an arc of 30m length,a chord of 50m length,a chord of 30m length,an arc of 50m length,Area and volume,
Subtense bar is an instrument used for,measurement of horizontal distance in undulated area,measurement of horizontal distance in plane area,measurement of angles,levelling,Area and volume,
"When locating a number of points on a given gradient during preliminary survey of hill road, the instrument most suitable is",Ceylon ghat tracer,hand level,abney hand level,tangent clinometer,Area and volume,
Sextant is used to measure,horizontal and vertical angle,distance,Inclined Angle,Any one of above,Area and volume,
The instrument having common graduated disc for measuring horizontal and vertical angles is known as,Sextant,Prismatic compass,optical theodolite,none of above,Area and volume,
"The instrument used for enlarging, reducing or reproducting the plan is known as",pantograph,planimeter,cardiograph,hand level,Area and volume,
The instrument used for measuring area of regular or irregular area is known as,planimeter,pantograph,cardiograph,hand level,Area and volume,
An abney level is very useful for,All of the given,measuring vertical angles,tracing grade contour,taking cross sectional level in hilly area,Area and volume,
Tellurometer is an istrument used for,measurement fo distance,measurement of tides,measurement of angles,measurement of time,Area and volume,
Tangent clinometer is very useful when,Plane table surveying when contouring is done,Plane table survyeing when three point problem has to be solved,compass survey,chain survey,Area and volume,
One hectare is equal to,0.01 sq. km,0.001 sq. km,0.0001 sq. km,1 sq. km,Area and volume,
The algebraic sum of moment of the forces on either side of the section of a loaded beam is known as,bending moment,shear force,deformed force,all of the above,Beam and frame,
The Shear force on a beam and the displacement are related as,V=EI x d^3y/dx^3,V=EI x d^2y/dx^3,V=EI x d^2y/dx^2,V=EI x d^4y/dx^3,Beam and frame,
The Shear force and bending moment are related as,V=dM/dZ,V=M/Z,V=MY/I,none of the above,Beam and frame,
Bitumen felt is,all of the above,used as a damp proofing material,used as water proofing material,made from bitumen and hession fibre,bitumen,
Clay and silt content in good brick earth must be at least,50%,20%,30%,70%,Bricks,
Crushing strength of first class brick should not be less than,10.5N/mm^2,7.5 N/mm^2,3.5N/mm^2,5N/mm^2,Bricks,
King closers are related to,Brick Masonry,Doors and windows,king post truss,Queen post truss,Bricks,
Clay bricks are made of earth having,35-70% silica and 10-20% alumina,nearly equal proportion of silica and alumina,"nearly equal proportion of alumina,silica and lime",10-20% silica and 35-70% alumina,Bricks,
The plasticity is provided by,Alumina,Lime ,Magnesia,Silica,Bricks,
"A layer of dry bricks put below the foundation concrete, in case of soft soils is called",soling,shoring,DPC,None of these,Bricks,
The indentation provided in the face of the brick is called,frog,pallet,strike,none of these,Bricks,
Hollow bricks are generally used for,providing thermal insulation,providing fire resistance,increasing strength,ornamental work,Bricks,
The defect caused by falling of rain water on the hot surface of bricks is known as,chuffs,bloating,cracks,lamination,Bricks,
A brick masonry could fail due to,any of these,rupture along a vertical joint in poorly bonded walls,shearing along a horizontal plane,crushing due to overloading,Bricks,
Excess of alumina in the clay,makes the brick crack and warp in drying,makes the brick brittle and weak,leaves high powder deposit on the brick,improves impremeability of brick,Bricks,
The portion of the brick without a triangular corner is equal to hald the width and half the length is called,king closer,Quees closer,closer,Squint brick,Bricks,
The red color obtained by bricks is due to the presence of,iron oxide,lime ,silica,manganese,Bricks,
"When a brick is cut into two halves longitudinally, one part is called",Queen closer,King closer,Squint brick,None of these,Bricks,
The brickwork is measured in square meter in terms of,all of above,honeycomb brick work,brick flat soling,half brick walls or portion,Bricks,
The brickwalls are measured in square metres if thickness of wall is,10cm,15cm,18cm,20cm,Bricks,
"The process of mixing clay, water and other ingredients to make bricks is known as",kneading,tempering,pugging,moulding,Bricks,
A bull nose brick is not used for,Arches,Rounding off sharp corners,pillars,decoration purpose,Bricks,
Fire Bricks are burnt at temperature of,1700 centigrade,1000 centigrade,2500 centigrade,500 centigrade,Bricks,
Excess of silica makes the brick,Brittle and weak,Crack and Warp on drying,Changes color from red to yellow,improves impremeability of brick,Bricks,
Which of the following defect appears due to presence of alkalies in the bricks,Efflorescence,bloating,Black core,Cracks,Bricks,
"In which of the following process, pug mill is used",Preparation of clay,Burning of bricks,Drying of bricks,Moulding of bricks,Bricks,
Efflorescence in bricks is caused due to,Present of soluble salt in parent clay,Excessive burning of bricks,high content of brick in silt clay,high porosity if the bricks,Bricks,
Good brick earth should contain at least..........% of alumina,20-30%,35-40%,15%,9-10%,Bricks,
"If deposit of efflorescence lies between 10 and 50%, the presence of efflorescence is classified as",moderate,slight,medium,heavy,Bricks,
Water absorption of first class brick is at max,15%,20%,22%,25%,Bricks,
The main function of alumina in brick earth is to,impart plasticity,increase durability,prevent shrinkage,none of the given,Bricks,
The good clay for making bricks is,weathered clay,unweathered clay,silted soil,black cotton soil,Bricks,
The brickwork is measured in square metres in terms of,broken glass coping,brickwork in arches,reinforced brick work,brick edging,Bricks,
Mosaic tiles contain,Marble pieces,Brick pieces,stone pieces,any of the above,Bricks,
What is the percentage of sulphur trioxide in OPC?,1-2%,17-25%,60-65%,3-8%,Cement,
Which of the following compound has maximum percentage by weight in the hydration of cement?,Alite,Belite,Celite,Felite,Cement,
Gypsum used in cement manufacturing acts as,retarder,accelerator,plasticizer,increase water content,Cement,
Soundness of cement is tested by,Le chatelier apparatus,vicat apparatus,air permeability method,none of these,Cement,
Initial setting time for cement should not be less than,30 minutes,10 minutes,60 minutes,120 minutes,Cement,
Initial setting time for quick setting cement should not be less than,5 minutes,60 minutes,30 minutes,120 minutes,Cement,
Final setting time for quick setting  cement is,30 minutes,60 minutes,600 minutes,120 minutes,Cement,
Initial and final setting time for Low heat cement is,60 minutes and 600 minutes,60 minutes and 120 minutes,60 minutes and 300 minutes,5 minutes and 30 minutes,Cement,
Final setting time for OPC cement is,600 minutes,60 minutes,30 minutes,120 minutes,Cement,
The calcined product in cement production is  known is,Clinker,silica,gypsum,calcerous,Cement,
The major compound in OPC responsible for its strength are,tricalcium silicate and dicalcium silicate,tricalcium aluminate,tetra calcium aluminate ferrite,dicalcium silicate and tricalcium alumino ferrite,Cement,
Compund responsible for flash setting is,tricalcium aluminate,tricalcium silicate and dicalcium silicate,tetra calcium aluminate ferrite,dicalcium silicate and tricalcium alumino ferrite,Cement,
The diameter of plunger used in Vicat apparatus is,10mm,20mm,5mm,25mm,Cement,
Which of the following ingredient imparts quick setting property of cement,Alumina,gypsym,silica,alumina,Cement,
The  cement paste is of normal consistency in vicat apparatus if the rod penetrates by,33 to 35mm,40 to 45mm,20 to 25mm,5 to 10mm,Cement,
Consistency of cement paste is determined by,Vicat Apparatus,Sieve Analysis,air permeability method,Los Angeles machine,Cement,
The time interval for which the cement product remain in plastic condition is,Initial setting time,Final Setting time,Construction time,Contraction time,Cement,
The reason for adding gypsum in cement is,to avoid flash set,to increase rate of hydration,to increase heat of hydration,to decrease soundness of cement,Cement,Rate of hydration is decreased
"When rapid hardening cement is tested for fineness in the term of specific surface, then specific surface must not be less than",325 m^2/kg,300 m^2/kg,225 m^2/kg,400 m^2/kg,Cement,
"Before testing the setting time of cement, which test should be done",Consistency,Fineness,Strength,Soundness,Cement,
Which of the following is used to determine specific gravity of cement,Le chatelier flask,Le chatelier apparatus,Vicat apparatus,none of these,Cement,
A compund responsible for most of the undersirable properties of concrete is,tricalcium aluminate,Dicalcium Silicate,Tricalcium Silicate,Tetra Calcium Alumino Ferrite,Cement,
The binding material used in cement mortar is,Cement,Sand,Surkhi,Water,Cement,
The volume of 1 bag of cement is,0.0347m^3,0.0214m^3,0.0434m^3,0.0609m^3,Cement,
The approximate content of CaO in OPC is,62 to 70%,17 to 25%,3 to 8%,1-2%,Cement,
"For under water construction,we use",Quick setting cement,Low heat cement,OPC,PPC,Cement,
The high strength of rapid hardening cement is due to,increased lime content,finer grinding,burning at high temperature,high concent of tricalcium,Cement,
The number of links in a revenue chain is,16,33,100,150,Chaining and Taping,
Chain survey is most suitable when,The ground is fairly levelled and open wirh simple details,The land area is large,The details are crowded,For undulating Areas,Chaining and Taping,
The principle of chain surveying is,Triangulation,orientation,rectangulation,intersection,Chaining and Taping,
A well conditioned triangle shouldn't contain angle less than,30,120,40,32,Chaining and Taping,
A well conditioned triangle shouldn't contain angle more than,120,125,150,100,Chaining and Taping,
The line joining two main station is known as,Chain line,subsidiary line,check line,tie line,Chaining and Taping,Also called Main line
The line joining two subsidiary survey stations are,Tie lines,Chain lines,check line,Proof line,Chaining and Taping,Tie lines/Subsidiary lines/auxillary lines
Base line is,Longest of main survey line,Longest of auxillary survey line,also called check line,both A and C,Chaining and Taping,
Main survey stations at the end of chain line should be,Should be intervisible,Shouldn't be intervisible,May or may not be intervisible,visible if possible,Chaining and Taping,
Survey lines should be,As minimum as possible,As maximum as possible,Should be even numbers,Should be odd numbers,Chaining and Taping,
Larger side of the triangle should be placed,Parallel to the boundaries,Perpendicular to the boundaries,Making acute angle with the boundaries,Making obtuse angle with the boundaries,Chaining and Taping,
A building is an obstacle to,Ranging and chaining both,Ranging but not chaining,Chaining but not ranging,is not an obstacle,Chaining and Taping,
A raised hill is an obstacle to,Ranging but not chaining,Chaining but not ranging,Ranging and chaining both,is not an obstacle,Chaining and Taping,
A river is an obstacle to,Chaining but not ranging,Ranging but not chaining,is not an obstacle,Ranging and chaining both,Chaining and Taping,
Due to incorrect ranging,Distance between the points is increased,Distance between the points is decreased,Ranging doesn't effect the distance,Both A and B,Chaining and Taping,
Limiting length of offset depends on,All of above,Accuracy desired,Scale of plotting,nature of ground,Chaining and Taping,Also depends on maximum error in laying off the directions of offset
What is the length of Engineer's Chain,100ft,100m,150m,66ft,Chaining and Taping,
What is the length of Gunter's Chain,66ft,33ft,16ft,66m,Chaining and Taping,
What is the number of links in Gunter's Chain,100,66,33,16,Chaining and Taping,
What is the number of links in 20m metric chain,100,66,150,33,Chaining and Taping,
What is the number of links in 30m metric Chain,150,100,66,160,Chaining and Taping,
What is length of 1 link of metric Chain,20cm,20m,30m,Can be B or C,Chaining and Taping,
What is the length of 1 link of Gunter's chain,0.66ft,0.66 inch,20cm,66ft,Chaining and Taping,
What is the length of 1 link of Revenue Chain,2.06ft,2ft,5ft,16ft,Chaining and Taping,
French Cross Staff can set out angles,45 degree and 90 degree,45 degree only,90 degree only,Can set any angles,Chaining and Taping,In the multiples of 45 degrees
Two plane mirrors in an optical square are placed at,45 degrees,90 degrees,135 degrees,is adjustable so can be placed at any angle,Chaining and Taping,
The simplest type of surveying is,Chain Surveying,Plane Table Surveying,Tacheometry surveying,Compass Surveying,Chaining and Taping,
A ranging rod is generally,2 to 3m ,3 to 4 m,4 to 4.5m ,Upto 1m,Chaining and Taping,
The longest Chain line passing through the centre of area is,Base line,Chain line,Tie line,Survey Line,Chaining and Taping,
The principle of working of optical square is based o n,double reflection,double refraction,reflection,refraction,Chaining and Taping,
For accurate measurement of distance we use,Invar tape,Metallic Tape,Chain,rope,Chaining and Taping,
The error due to incorrect holding of chain is,cumulative,compensative,cancelling,instrument,Chaining and Taping,
Each metric chain is accompanied by,10 arrows,5 arrows,3 arrows,7 arrows,Chaining and Taping,
The number of offsets required is,directly proportional to the scale of the plan,inversely proportional to the scale of plan,doesn't depend on scale,depends on the degree of crowded details,Chaining and Taping,
The limiting length of offset is,inversely proportional to the scale,directly proportional to the scale of the plan,doesn't depend on scale,depends on the degree of crowded details,Chaining and Taping,
A 30 m chain used for a survey was found to be 30.10 m at the beginning and 30.30 m at the end of the work. The area of the plan drawn to a scale of 1 cm = 8 m was measured with the help of planimeter and was found to be 42.50 sq. cm. What is true area of the field?,2756.4,2567,2000,2890.2,Chaining and Taping,
A 50 m tape is held 2 m out of line. What is the true length?,49.96m,50m,48m,52m,Chaining and Taping,
"An area of a field is 250 square centimetres from a shrunk map having shrunk factor of 0.9. Calculate the original area (square metres) on the field, if the original scale of the map is 1 cm = 50 m.",771450,659845,1278945,765425,Chaining and Taping,
The required slope correction for a length of 80m on a slope of 1 in 30 is,-0.044,0.044,0.25,-0.25,Chaining and Taping,
Slope correction is always,negative,positive,positive or negative,positice and negative alternately,Chaining and Taping,
"In Chain Surveying, Field work is limited to",linear measurements only,Angular measurements only,Both linear and angular measurements,all of above,Chaining and Taping,
"For the construction of highway,we need",Both longitudinal section and cross section,Longitudinal Section only,Cross Section only,none of these,Chaining and Taping,
Invar Tape are made up of with alloy of,nickel and steel,tin and steel,aluminium and steel,copper and tin,Chaining and Taping,
The percentage of nickel and steel in invar tape is around,36% and 64%,30% and 70%,20% and 80%,24% and 76%,Chaining and Taping,
Chainage is a distance measured,Along a centreline,Perpendicular to a line,Perpendicular to offset,Perpendicular to tie line,Chaining and Taping,
Error due to slope of the ground is,Always Cumulative,Always Compensating,May either be cumulative or compensating,none of these,Chaining and Taping,
"If h is the difference in height between two points in a slope and L is the measured distance, then the slope correction is given by",-h^2/2L,h^2/2L,h/2L,h/L,Chaining and Taping,
The correction to be applied to each 20m chain along a slope of θ degrees slope is,20(cosθ-1),20(secθ-1),20(tanθ-1),20(Sinθ-1),Chaining and Taping,
The correction for sag is always,negative,positive,negative or positive,none of these,Chaining and Taping,
"During chaining along a straight line, leader of the survey party has 6 arrows while the follower has 2 arrows, the distance of the follower from the starting point will be",2 Chains,3 Chains,6 Chains,In between 2 and 6 chains,Chaining and Taping,
"In a metric Chain, the number of links per metre run is",5,3,2,6,Chaining and Taping,
Cross Staff is used for,Setting out right angle,measuring horizontal angle,Setting out at any angle,Both setting out and measuring horizontal angle,Chaining and Taping,
Ranging is the process of,Establishing intermediate points on a chain line,measuring horizontal angle,Measurind distance from start point,any point on a chain line,Chaining and Taping,
A line joining some fixed points on main survey line is known as,tie line,check line,chain line,survey line,Chaining and Taping,
Offsets are,Lateral measurements from a chain line,tie or check lines that are perpendicular to chain line,minor measurements in chain surveying,chain lines that are out of alignments,Chaining and Taping,
Every 20m chain should be accurate within,±5mm,± 3mm,± 8mm,± 2mm,Chaining and Taping,
Every 30m chain should be accurate within,± 8mm,±5mm,± 2mm,± 3mm,Chaining and Taping,
Method used for chaining on sloping ground is,Stepping and hypotensual allowance,Stepping method,Hypotensual Method,using Clinometer,Chaining and Taping,
Maximum limit in which a measured value may vary from the true value is called,permissible error,residual error,human error,expected error,Chaining and Taping,
Positive error is caused if,All of the given,slope and sag correction are not applied,chains are incorrectly placed,length of chain is shorter than the standard,Chaining and Taping,
Compensating /random errors are,directly proportional to the square root of the length of line,inversely proportional to the square root of the length of line,directly proportional to the length of the line,inversely proportional to the length of the line,Chaining and Taping,
"If a chain is found to be very short on testing, it can be adjusted by",All of the given,Straightening the links,Inserting additional circular rings,Flattenning the links,Chaining and Taping,
Permissible error for chaining in rough or hilly ground is,1 : 250,1 : 1000,1 : 2000,1 : 5000,Chaining and Taping,
Systematic/ cumulative errors are ,directly proportional to the length of the line,directly proportional to the square root of the length of line,inversely proportional to the square root of the length of line,inversely proportional to the length of the line,Chaining and Taping,
"For a triangulation survey, a well conditioned triangle has angles between",30 and 120 degrees,30 and 150 degrees,20 and 120 degrees,60 and 90 degrees,Chaining and Taping,
"If h is the difference in height between end points of a tape, the slope correction is given by",h^2/2L,h^3/2L,h^2/L,2h^2/2L,Chaining and Taping,
Which type of chain is mainly used for measuring field in cadastral survey?,Gunter's Chain,Revenue Chain,Metric Chain,Engineer's Chain,Chaining and Taping,
The angle that can be set by French Cross staff is,45° or 90°,90°,120°,150°,Chaining and Taping,
The error on measured length due to sag of chain or tape is,Positive error,negative ,compensating,instrumental,Chaining and Taping,
Systematic errors are those,whose effects are cumulative and can be eliminated,which cannot be calculated,which are nullified,which are understood,Chaining and Taping,
Prolongation of chain line across an obstruction in chain surveying is done by,drawing perpendiculars to the chain,taking angular measurements,solution of triangles,any of the above,Chaining and Taping,
"In Compass Surveying, Field work is limited to",Both linear and angular measurements,Linear measurement only,Angular Measurement only,all of above,Compass Surveying,
Direction indicated by an imaginary circle passing round the earth through that place and the two geographical poles is known as,true meridian,magnetic meridian,arbitrary meridian,assumed meridian,Compass Surveying,
The horizontal angle between true meridian and magnetic meridian is known as,Magnetic Declination,True Bearing,Dip,Local attraction,Compass Surveying,
Magnetic declination,Varies from place to place,remains same,doesn't vary with temperaature,doesn't vary with seasons,Compass Surveying,
"If the quadrantal bearing of the line is N 35°W, then Whole circle bearing of line is",325°,315°,35°,225°,Compass Surveying,
"The reduced bearing is 87° W, Its Whole circle bearing is",273°,93°,3°,87°,Compass Surveying,
The included angle of a hexagon is,120°,60°,30°,150°,Compass Surveying,
The graduation in prismatic compass ,are inverted and run on clockwise direction having 0 at South,are upright and run on clockwise direction having 0 at South,are inverted and run on anticlockwise direction having 0 at South,are upright and run on anticlockwise direction having 0 at South,Compass Surveying,
ABC is an equilateral triangle. If bearing of AB is 150° then Bearing of AC is,210°,120°,270°,310°,Compass Surveying,
M10 Grade of concrete approximates,1 : 2 : 4,1 : 3 : 6,1 : 1.5 : 3,1 : 1 : 2,Concrete Technology,
The pH value of water to be used in concrete should be,not less than 6,less than 6,more than 9,Equal to 7,Concrete Technology,
The organic concrete of water to be used in concrete should not be more than,200 mg/litre,300mg/litre,2000mg/litre,3000 mg/litre,Concrete Technology,
The inorganic concrete of water to be used in concrete should not be more than,3000mg/litre,200mg/litre,2000mg/litre,300mg/litre,Concrete Technology,
Maximum size of coarse aggregate to be used in RCC construction is,20mm,30mm,40mm,50mm,Concrete Technology,
The Characteristic Strength of concrete can be defined as the concrete strength below which not more than,5% results fall,2% results fall,3% results fall,7% results fall,Concrete Technology,
"The target mean strength of M25 grade concrete is 32N/mm^2, what is the value of standard deviation?",4.24,3.6,5.1,2.8,Concrete Technology,Fm=Fck+1.65*S.D.
The modulus of Elasticity of concrete in N/mm2 is,5000√fck,500√fck,7000√fck,700√fck,Concrete Technology,
The number of grades of concrete mixes is,7,6,5,4,Concrete Technology,
The value of ultimate creep coefficient for concrete,Decreases with the age of loading,Increases with the age of loading,Remains constant,is 00003,Concrete Technology,7 days=2.2   28days=1.6   1 year=1.1
The modulus of Elasticity of concrete due to effect of creep,Decreases ,Increases ,Remains constant,Either increases or decreases,Concrete Technology,Ec/(1+creep coefficient)
The modular ratio due to the effect of creeping in concrete,Increases,Decreases,Remains constant,Either increases or decreases,Concrete Technology,
The unit of RCC is,2500 Kg/m2,2000kg/m2,3500kg/m2,3000kg/m2,Concrete Technology,
The approximate value of the total shrinkage strain may be taken as,0.0003,0.0002,0.003,0.002,Concrete Technology,
The workability of concrete us influenced most by its,Water-cement ratio,Aggregate cement ratio,Cement content,Water content,Concrete Technology,
The workability of concrete for a given water content is good if aggregates are,Rounded aggregate,Irregular Aggregate,Angular Aggregate,Flaky Aggregate,Concrete Technology,
The compaction of concrete improves,All of the given,Density,Strength,Durability,Concrete Technology,
"For preparing a test specimen, it is necessary",All of the given,To mix the cement and fine aggregate by dry hand,To mix coarse aggregate,To mix water to the cement fine aggregates and coarse aggregates,Concrete Technology,
Workability of concrete mix with low water cement ratio is determined by,Compaction factor test,Tensile strength test,Slump Test,Flexure Strength Test,Concrete Technology,
The showing up of white fluffy layers on the surface of concrete is known as,Efflorescence,Consistency,Segregation,None of the given,Concrete Technology,
"For proper workability of concrete, the water cement ratio varies from",0.4 to 0.6,0.1 to 0.2,0.2 to 0.3,0.3 to 0.4,Concrete Technology,
Separation of coarse aggregate from moratar during transportation is known as,Segregation,Bleeding,Creeping,Shrinkage,Concrete Technology,
Water cement ratio is,Weight of water to that of cement,Volume of water to that of cement,Both volume of water to that of cement and weight of water to that of cement,Weight of concrete to that of water,Concrete Technology,
Higher workability of a concrete is required if a structure is,Thick and heavily reinforced,Thin and heavily reinforced,Thick and lightly reinforced,Thin and lightly reinforced,Concrete Technology,
What is the bottom diameter(mm) of the standard mould used in slump test of the concrete?,200,100,300,150,Concrete Technology,
"If the size of specimen used to test the compressive strength of concrete is decreased, then compressive strength of concrete will",Increases,Decreases,First increases then Decreases,Is not affected by the size,Concrete Technology,
The common admixture used to accelerate the initial setting time of concrete is,Calcium Chloride,Gypsym,Bitumen,Mixture of Bitumen and inert material,Concrete Technology,
"The process of mixing, transporting, placing and compacting concrete using ordinary portland cement should not take more time than",30 minutes,40 minutes,75 minutes,90 minutes,Concrete Technology,
The age of concrete with age,Increases,Decreases,Unaffected,"Increases, then decreases",Concrete Technology,
Bleeding is good to an extent if it occurs when the concrete is ,Plastic,Transported ,Mixed,Placed,Concrete Technology,
The size of concrete specimen used for compression test is,150*150*150mm,50*50*50mm,100*100*100mm,150*50*75mm,Concrete Technology,
What are used to press the mortar and spread uniformly,Floats,Aluminium rod,Brush,Trowel,Concrete Technology,"Screeding, Floating, Troweling"
M20 is,1 : 1.5 : 3,1 : 1: 2,1 : 2 : 4,1 : 3:6,Concrete Technology,
Steam Curing is adopted for,Precast structure,Columns,Beams,Thin Structures,Concrete Technology,
The result of Vee-Bee test is expressed in terms of,S,m,N/mm2,kg,Concrete Technology,
Which of the following statement is true?,All of the given,The quality of water governs the strength of concrete,The quality of water required for concreting depends on the grading of aggregate and method of compaction,10% excess water reduces the strength of concrete by 15%,Concrete Technology,
The process of accurate measurement of concrete ingredients for uniformity in proportion is known as,Batching,Grading ,Curing,Mixing,Concrete Technology,
How many components are basically used to make concrete,4,5,3,2,Concrete Technology,
Retarders are used for,Grouting deep oil wells,Cold Weather condition,Construction of high rise building,Repair Works,Concrete Technology,
Excess Vibration in concrete leads to,Segregation,Bleeding,High Strength,Air Bubbles,Concrete Technology,
"If the slump of concrete mix is 60mmm, its workability is",Medium,Very Low,Low,High,Concrete Technology,
"To obtain a very high strength concrete, use very fine grained",Granite,Volcanic Scoria,Magnetite,Barite,Concrete Technology,
Tensile strength of concrete is found out using,Split tensile test,Gradual tensile test,Radial tensile Test,None,Concrete Technology,
Compaction of concrete helps to,Remove air bubbles,Place concrete on sloping surface,Add air bubbles,Remove water,Concrete Technology,
The final operation of finishing floors is known as,Trowelling,Floating,Screeding,Finishing,Concrete Technology,
The compacting factor of 0.95 represents that the workability of concrete is,High,Medium,Low,Very Low,Concrete Technology,
Compacting factor is,Weight of partially compacted concrete/Weight of fully compacted concrete,Weight if fully compacted concrete/ weight of partially compacted concrete,Both,None,Concrete Technology,
What is the approximate ratio of 7 days strength of concrete to 28 days strength,0.65,0.45,0.95,1.15,Concrete Technology,
What is the maximum height through which concrete can be poured,1.5m,1m,0.8m,0.5m,Concrete Technology,
Concrete attains major part of its strength in,1 week,2 week,3 week,4 week,Concrete Technology,
