Question,Right Answer,Option 1,Option 2,Option 3,Lowest Level Topic,Description
Accuracy of rise and fall method as compared to height of instrument method is,equal,less,more,none of above,Levelling,
Rise and fall method provides check in,all of above,Foresight,Back Sight,Intermediate Sight,Levelling,
An imaginary line tangential to the longitudinal curve of bubble tube at its middle point is called,axis of level tube,line of sight,axis of telescope,line of collimation,Levelling,
A curved surface which is normal to the direction of gravity at all point is known as,Level Surface,level line,horizontal surface,datum surface,Levelling,
A line normal to level surface at a point is called,vertical line,level line,horizontal line,line of sight,Levelling,
A staff reading taken on a point whose elecation is to be determined on a change point is,foresight,backsight,intermediate sight ,line of sight,Levelling,
A straight line tangential to the level line at a point is called,horizontal line,horizontal plane,level line,vertical line,Levelling,
Benchmark is established by,Spirit levelling,Trigonometric levelling,Barometric levelling,Reciprocal Levelling,Levelling,
The least count of levelling staff is,5mm,1cm,5cm,1mm,Levelling,
Levelling in which the elevation of points along a given line is known as,profile levelling,fly levelling,cross section levelling,reciprocal Levelling,Levelling,
The reading on the turning point is,Foresight and Backsight both,Foresight,Back Sight,Intermediate Sight,Levelling,
Check for collimation method is,Sum of BS-Sum of FS,First RL-Last RL,Rise-Fall,all of the above,Levelling,Sum of BS-Sum of FS= Last RL-First RL
The difference between level line and horizontal line is,Level line is curved but horizontal line is straight,Level line is straight but horizontal line is curved,Both are same,none of above,Levelling,
The first observation taken on turning point is,foresight,backsight,Intermediate sight ,Both foresight and back sight,Levelling,
The last staff reading from any levelling station is,foresight,backsight,Intermediate sight ,Fore Bearing,Levelling,
"When adjusting a levelling instrument, if telescope cannot be moved independently, the instrument is called",Dumpy level,Y level,Tilting level,Reversible level,Levelling,
Levelling deals with measurement in ,Vertical plane,Horizontal plane,Inclined plane,both horizontal and vertical plane,Levelling,
Height of any point with respect to mean sea level is called,Reduced level,height of instrument,Change point,station point,Levelling,
The surface of 0 elevation around the earth which is slightly irregular and curved is called,mean sea level,level surface,horizontal surface,vertical surface,Levelling,
In levellng operation,the line start with backsight and closes with foresight,the line starts with foresight and ends with backsight,the first sight on any change point is backsight,the second sight on any change point is foresight,Levelling,
The method of levelling used to carry out reconnaissance of area is,fly levelling,Check Levelling,Simple levelling,reciprocal Levelling,Levelling,
Which of the following levelling is done to determine elevation difference between two points on surface of the earth,differential,reciprocal,simple levelling,profile ,Levelling,
Telescope of dumpy level ,is rigidly fixed to levelling head,can be tilted by 4 degrees in a vertical plane,can be taken out of its support and reversed,a compensation is fitted that levels automatically,Levelling,
Which of the following is used to determine the difference of elevation of two points that are quite apart,Reciprocal levelling,simple levelling,profile levelling,fly levelling,Levelling,
"For true difference in elevation between two points A and B, level must be set up",at the exact mid point of A and B,at any point between A and B,Near A,Near B,Levelling,
Which test is used to make horizontal axis perpendicular to vertical axis,Spire Test,Azimuth Test,Cross hair ring test,plate level test,Levelling,
Reciprocal Error eliminates,"Collimation, curvature and refraction error",collimation error,curvature and refraction,curvature error fully and refraction error partly,Levelling,Can't eliminate parallax error
"If the BM of station A is 250m, the BS reading at the point is 2m and FS reading of station B is 2.5m, the RL of station B is",249.5m,252m,252.5m,254.5m,Levelling,
"During levelling, ",Both,"When the instrument is being shifted, the staff must not move","when the staff is being shifted, the instrument must not move",none of the given,Levelling,
Removal of parallax may be done by,focussing objective and eyepiece,focussing objective,focussing eyepiece,none of the above,Levelling,
Number of subdivisions per metre length of a levelling staff is,200,100,500,1000,Levelling,
Pick up the wrong statement,the diaphragm is placed between the eyepiece and objective closer to the later,the diaphragm is placed between the eyepiece and objective closer to the former,the outer component of the objective is a double convex lens of crown glass,the inner component of the objective is a flint glass,Levelling,
"The ratio of the distances at which a stated length can be distinguished by the telescope and the human eye, respectively, is called",Resolving power of telescope,brightness of telescope,magnification of telescope,none of these,Levelling,
The process of adding water to lime to convert it in hydrated lime is,slaking,hydration,watering,calcination,lime,
The property by virtue of which lime sets under water is,hydraulicity,slacking,setting,hardening,lime,
The first moment of area about the reference axis is,Centroid,Moment of Inertia,modulus of section,None of above,Moment of Inertia,
The theorem of parallel axis is used to determine MI about an axis___ to centroidal axis,parallel,perpendicular,coinciding,None of above,Moment of Inertia,
The area moment of inertia is measure of resistance to,Bending,twisting,compression,bending,Moment of Inertia,
The second moment of area about the reference axis is,Moment of Inertia,Centroild,Modulus of section,None of above,Moment of Inertia,
The theorem of perpendicular axis is used to determine MI about an axis___ to centroidal axis,Polar,horizontal,Vertical,None of above,Moment of Inertia,
The polar moment of inertia is measure of resistance to,twisting,bending,compression,tension,Moment of Inertia,
The MI of a rectangle of width b and depth d about horizontal centroidal axis is,bd^3/12,db^3/12,bd^3/36,db^3/36,Moment of Inertia,
The MI of a square lamina of side A about the diagonal is,A^4/12,A^4/3,A^4/6,A^4/4,Moment of Inertia,
The MI of a plane lamina is 2*10^6 mm^4. If its area is 40000 sqmm then its radius of gyration is,7.07,10mm,50mm,20mm,Moment of Inertia,
Which of the following cross section have equal moment of inertia about ani axis passing through its centroild?,Circle,Rectangle,Triangle,Square,Moment of Inertia,
The ratio of moment of Inertia of a circular plate to square plate for equal depth is,equal to 3π/16,equal to 1,equal ,equal to 3,Moment of Inertia,
The section modulus of a rectangular section is proportional to,Area of section,Square of the area of section,product of the area and depth,product of area and width,Moment of Inertia,
The algebraic sum of the vertical forces on either side of section of a loaded beam is known as,Shear force,bendimg moment,deformed force,all of the above,Moment of Inertia,
Which of the following is used as a carrier in paint?,Linseed oil,Almond Oil,Olive oil,Sunflower oil,Paints,Vehicle/carrier/binder
The ingredient of paint used to hide the surface irregularities and imparts color is known as,Pigments,Adultrants,Drier,Solvents,Paints,
The commonly used thinner in oil paints is,Both,Naphtha,Turpentine,None of the above,Paints,Also called solvent
The base material for distemper is,Chalk,Lime,Clay,Lime putty,Paints,Chalk+Water
"In paints,methylated spirit,naptha and turpentine are used as",Solvent,Base,Binder,Extender,Paints,
The most durable varnish is,Oil Varnish,Water varnish,Spirit varnish,Turpentine varnish,Paints,
Zinc oxide is a pigment having,White colour,Blue Colour,Black colour,Yellow colour,Paints,
The paints that are most resistant to fire are,Asbestos cement,Enamel paints,Aluminium paints,Cement paints,Paints,
Distemper is used on,Plastered surface not exposed to weather,Plastered surface exposed to weather,Roof tops,Unplastered brick wall,Paints,
The detachment of the paint film from the surface is known as,Flaking,cracking,chalking,wrinkling,Paints,
"For prestressed concrete, high strength concrete is used primarily because ",modulus of elasticity is high and creep is low,modulus of elasticity is high and creep is high,both shrinkage and creep are more,shrinkage is less but creep is more,Pre-stressed concrete,
Which Scale is used to measure upto three dimensions?,Diagonal Scale,Plane Scale,Scale of Chords,Triangular Scale,Scale and Map,
The vernier in which the graduation of vernier scale increase in the same direction as that of main scale is,Direct Vernier,Retrograde Vernier,Regular Vernier,Irregular Vernier,Scale and Map,
The vernier in which the graduation of vernier scale increase in the opposite direction as that of main scale is,Retrograde Vernier,Straight vernier,Direct Vernier,Inverted Vernier,Scale and Map,
"If n number of divisions of vernier scale coincide with n-1 divisions of main scale, it is called",Direct Vernier,Retrograde Vernier,Regular Vernier,Irregular Vernier,Scale and Map,
"If n number of divisions of vernier scale coincide with n+1 divisions of main scale, it is called",Retrograde Vernier,Regular Vernier,Direct Vernier,Inverted Vernier,Scale and Map,
"If n number of divisions of vernier scale coincide with 2n-1 divisions of main scale, it is called",Extended Vernier,Direct Vernier,Retrograde Vernier,Straight Vernier,Scale and Map,
Calculate number of divisions of main scale that equals 10 division of extended vernier,19,15,21,25,Scale and Map,
Distance between two brass rings in a surveyor's chain is,20cm,20m,30cm,30m,Scale and Map,
The scale 1cm=500m equals,1 : 50000,1 : 500,1 : 500000,1 :50,Scale and Map,
Which of the followin statement in regard to map A having scale 1:2000 and another map B having scale 1: 6000 is true?,Map A is large Scale map compared to Map B,Map B is large scale map compared to map A,Map B is more detailed than map A,None of these,Scale and Map,
The instrument used to set off angles is,Scale Of Chords,Direct Scale,Retrograde Vernier,Angular Scale,Scale and Map,
"Calculate the number of divisions of main scale required to construct a direct vernier for a theodolite circle divided into degrees  and one third degree to read upto 20""",59,60,61,20,Scale and Map,
"Calculate the number of divisions of vernier scale required to construct a direct vernier for a theodolite circle divided into degrees  and one third degree to read upto 20""",61,59,60,20,Scale and Map,
Which of the following Scale is the smallest one,1 : 2000000,1 : 200000,1 : 20000,1 : 2000,Scale and Map,
Which of the following Scale is the smallest one,1cm=5000m,4 : 200000,1cm=50m,RF=1/50000,Scale and Map,
Topographic maps are used to represent,natural detail,construction detail,structural detail,all of the above,Scale and Map,
"If a rectangular shaped land of actual size 30m x 50m is drawn on a drawing by a rectangular size 15mm x 25mm, the representative factor is",1 : 2000,1 : 200,1:20,1 :2500,Scale and Map,
Soil can exist in how many states?,4,3,2,1,Soil properties,"Liquid,plastic,semi solid and solid"
"In oven drying method for determination of water content, temperature maintained is:",105-110 degrees,100-105 degrees,110-120 degrees,140-150 degrees,Soil properties,
A soil generally consists of combination of __________ separates.,3,2,4,1,Soil properties,"Clay, Silt and Sand"
Loose soil has a relative density within a range of:,10-35,35-54,85-100,60-80,Soil properties,
Liquid limit of soil is tested using_____apparatus?,Cassagrande,Mohr,Otto,Terzaghi,Soil properties,
The modulus of elasticity of mild steel is equal to,210kN/mm^2,10KN/m^2,10KN/mm^2,210kN/m^2,Steel,
The process of taking out stone from natural rock is known as,Quarrying,Cladding,Weathering,Dressing,Stone,
Which of the following is sedimentary rock,Sandstone,Granite,Marble,quartzite,Stone,
Which of the following is chemical classification of rock,Siliceous rock,Stratification Rock,Foliated rock,intrusive rock,Stone,
"An explosive containing 65% saltpeter,20% sulphur and 15% charcoal is",Blasting Powder,Dynamite,Nitrocellulose,Cordite,Stone,
Which of the following is unstratified rock?,Marble,Limestone,Slate,Sandstone,Stone,"Igneour Rocks, Marble, Trap etc."
"Chemically,marble is known as",Calcareous Rock,Metamorphic Rock,Silicious Rock,Argillaceous Rock,Stone,
Plaster of paris is obtained by calcination of,Gypsum,Bauxite,Kankar,Limestone,Stone,
Alumina is obtained from,Bauxite,Gypsum,Kankar,Limestone,Stone,
Stone is rejected if it absorbs water more than,10%,5%,20%,25%,Stone,
Good building stone absorbs water less than,5%,10%,20%,25%,Stone,
Which of the following is a rock?,Gypsum,Quartz,Mica,None of the above,Stone,
Rocks having alumina or clay as their major constituent are called,Argillaceous Rocks,Siliceous Rock,Sedimentary Rock,Metamorphic Rock,Stone,
Sandstone is,Sedimentary Rock,Metamorphic Rock,Igneous Rock,Volcanic Rock,Stone,
Crushing strength of good building stone should be more than,1000kg/cm^2,500kg/cm^2,1400kg/cm^2,2000kg/cm^2,Stone,
Hardness of rock can be tested insitu using,Schmidth Hammer test,Smith's test,Acid test,Crystallization test,Stone,
Soluble matters in Stone is tested using,Smith's test,Schmidth Hammer test,Acid test,Crystallization test,Stone,
Durability of a stone is tested using,Crystallization test,Smith's test,Acid test,Schmidth Hammer test,Stone,
The most suitable stone for building piers is,Granite,Limestone,Marble,Sandstone,Stone,
Basalt  stone is by nature,Volcanic Rock,Metamorphic Rock,Sedimentary Rock,Plutonic Rock,Stone,Extrusive Igneous Volcanic Rock
Granite is,Plutonic Rock,Metamorphic Rock,Sedimentary Rock,Volcanic Rock,Stone,
"Under heat and pressure, granite can transform into",Gneiss,Quartzite,Marble,Slate,Stone,
Quartzite and marble are by nature,Metamorphic,Volcanic,Plutonic,Sedimentary,Stone,
The natural bedding plane of stones and the direction of pressure in stone masonry is,Normal,Parallel,At 30 degrees,At 45 degrees,Stone,
The process of providing smooth and regular face to stone is known as,Dressing,Quarrying,Seasoning,Pitching,Stone,
Interlocking of stones is known as,Pitching,Quarrying,Seasoning,Dressing,Stone,
Following stone is suitable for damp proofing,Slate,Marble,Laterite,Granite,Stone,Slate is assumed as non absorbent
Gneiss is used in,Street Paving,Damp proofing,Fire resistance,Water resistance,Stone,
Stonewalls are constructed using,Sand Stone,Limestone,Granite,Gneiss,Stone,
The subclassification of sedimentary rocks,"Mechanical, chemical, organic",Volcanic and Plutonic,"Intrusive, extrusive","Stratified, unstratified",Stone,
Pegmatite is an example is,Intrusive igneous rock,Sedimentary rock,Extrusive igneous rock,Metamorphic Rock,Stone,
Identify process responsible fot the formation of sedimentary rocks,Deposited layers of sand and silt subjected to enormous overburden pressure over geological times,Solidification of molten mass of silicates,Changes in texture or mineral composition of both igneous and sedimentary rocks,None of the above,Stone,
Slate and marble are,Metamorphic,Igneous,Sedimentary Rock,Foliated rocks,Stone,
Find which one is not used in quarrying,Marble powder,Gun powder,Gun cotton,Dynamite,Stone,
"If rocks are formed due to alteration of original structure under heat and excessive pressure, then they are known as",Metamorphic,Igneous,Sedimentary Rock,Foliated rocks,Stone,
Quartzite is a,Siliceous rock,Sandy rock,Organic Rock,Calcareous Rock,Stone,
Quartzite is formed by metamorphic action on,Sand Stone,Limestone,Granite,Marble,Stone,
Which of the following is the reason for the decrease in use of stones as building material,All of above,Steel and RCC are more durable,Strength of stones cannot be analyzed rationally,Stones are not conveniently available in plains,Stone,
Shingle is,Water bound pebbles,Decomposed laterite,Crushed granite,Crushed sandstone,Stone,
The stone that exhibit higher compressive strength is,Granite,Gneiss,limestone,slate,stone,
The stone that exhibit higher crushing strength is,Gneiss,Granite,limestone,slate,stone,
Which of the following is the most non porous rock,granite,gneiss,sanstone,slate,stone,
The maximum bearing capacity of soil is that of,hard rock,dry coarse sandy soil,rose fine sandy soil,black cotton soil,stone,
Marble is a,Metamorphic rock,Igneous rock,Stratified rock,sedimentary rock,stone,
The colour of statutory marble used for sculptor's work is,white,red ,green,blue,Stone,
Sandstone mostly contains,Quartz and lime,"Quartz, lime and silica",igneous rocks,"Silica, alumina and lime",Stone,
Limestone is,Sedimentary rock,Igneous rock,metamorphic rock,Gravel,Stone,
Slate stone is,Metamorphic rock,Igneous rock,Sedimentary rock,Granular,Stone,
Marble contains only,lime and silica,lime,silica,none of these,Stone,
Marble is,Stratified,Foliated,Cleavage,none of these,stone,
The stone used for roof covering is,slate,granite,basalt,limestone,Stone,
The main component of igneous rock is,silica,lime,sand silt,quartz,stone,
Tripoli is a type of,Sedimentary rock,Metamorphic rock,igneous rocks,none of these,stone,
Pumice is a type of,Igneous rock,Metamorphic rock,Sedimentary rock,none of these,stone,
Type of rock used for light weight concrete is,Pumice,Conglomerate,Shale,Marble,Stone,
Stone used for pier of bridge abutment is,Granite,Marble,Slate,Shale,Stone,
Granites are the type of,Silicious rock,Calcareous rock,Argillaceous rock,None of these,Stone,
Which of the following is mineral,calcite,laterite,slate,shale,Stone,
Basalt is,Extrusive igneous rock,intrusive igneous rock,Sedimentary rock,metamorphic rock,stone,
Which of the following is a rock?,gypsum,calcite,mica,feldspar,stone,
Conglomerate is,Sedimentary rock,Metamorphic rock,igneous rocks,any of the above,Stone,
The solidification of molten magma when it reaches the surface of the earth results in the formation of,Basalt and Traps,Sedimentary rocks,Granite,metamorphic rock,Stone,
The solidification of molten magma within the earth's crust results in the formation of,Granite,Basalt,Marble,Zinc,Stone,
Under metamorphism,All of the given,Granite changes to gneiss,limestone changes to marble,Sandstone changes to quartzite,Stone,
Rocks having tendency to split in a definite direction are called,foliated,stratified,unstratified,slate,stone,
Quarry sap is found in,fresh stone,fresh wood,fresh cement,fresh graveel,stone,
Brand's test is used for finding the,frost resistance,dirty matter,weather resistance,any of the above,Stone,
Mica is mainly composed of,potassium and aluminium silicate,silica with oxygen,calcium carbonate,magnesium sulphate,stone,
Strain energy may be defined as a work done on the body to,All of the given,to deform it,to resist elongation,to resist shortening,Strain Energy,
Partial derivative of strain energy gives,deflection,slope,moment,redundant force,Strain Energy,
The strain energy stored in specimen when stored within elastic limit is,resilience,proof resilience,strain energy,modulus of resilience,Strain Energy,
The direction of normal stress is,Perpendicular to failure plane,parallel to failure plane,inclined to failure plane,none of these,Stress and Strains,
Actual value of tensile stress is---- than theoretical value of stress,more,less,equal,any of the above,Stress and Strains,
Elasticity is,property by virtue of which body returns to its original shape and size on the removal of load,property by virtue of which body doesn't return to its original shape and size on the removal of load,property by virtue of which body undergoes permanent set of deformation,all of the given,Stress and Strains,
Permanent set is,irrecoverable deformation in the body,force which acts permanently in the body,shape of the member just after completion of construction,ratio of poisson's ratio to young's modulus,Stress and Strains,
The ratio of lateral strain to longitudinal strain is,poisson's ratio,stress,strain,Hook's law,Stress and Strains,
The product EI is called,Flexural rigidity,torsional rigidity,second moment of area,first moment of area,Stress and Strains,
The percentage elongation of a material from direct tensile test indicated,ductility,strength,stress,brittleness,Stress and Strains,
The value of poisson's ratio is always,less than 1,greater than 1,equal to 1,0,Stress and Strains,
The percentage reduction of a material from direct compressive test indicated,ductility,strength,stress,brittleness,Stress and Strains,
The safe value of stress below which a material will not fail when subjected to reveral of stress is known as,Endurance limit,Fatigue Stress,Elastic limit,Tolerance limit,Stress and Strains,
The property by virtue of which material deforms continuously at a slow rate without further increase in stress is known as,Creep,Fatigue Stress,Resilience,Plasticity,Stress and Strains,
The ratio of maximum instantaneous stress due to sudden load to gradually applied load is,2,1,3,5,Stress and Strains,
"In a composite bar, the load distribution among different members of which it is made is based on the assumption that all the materials will have",same strain,equal areas,same young's modulus,same stress,Stress and Strains,
The stress due to temperature change in a member depends on,supporting end conditions,length of member,area of cross section,none of the above,Stress and Strains,
"The elongation of rod if a load p is applied having length l, cross sectional area A and modulus of elasticity E is",pl/AE,pE/Al,Al/pE,pA/lE,Stress and Strains,
The amount of temperature stress in fixed beam is___ than that of propped cantilever,more,less,equal,can not say,Stress and Strains,
Stress concentration near the void is___ as compared to the solid portion,more,less ,equal,any of the above,Stress and Strains,
Hoop stress is,circumferential tensile stress,radial stress,compressive stress,tensile stress,Stress and Strains,
Along the neutral axis of a simply supported beam,fibres do not undergo strain,fibres undergo minimum strain,fibres undergo maximum strain,none of the above,Stress and Strains,
"A column has effective length L. When both ends are fixed, the effective length will be",0.5L,L,1.41L,2L,Structural Engineering,
"In the Limit State method of design, strain distribution is assumed to be",linear,parabolic,parabolic and rectangular,non linear,Structural Engineering,
"In the Limit State method of design, stress- strain relationship is assumed to be",Parabolic,linear,parabolic and rectangular,non linear,Structural Engineering,
The effective length of a column with one end fixed and other end free is,2L,L,1.41L,0.75L,Structural Engineering,
A RCC column is said to be long column if its slenderness ratio is greater than,40,20,50,60,Structural Engineering,"for radius of gyration consideration, 40 and for width consideration,12"
The shape of cable under uniformly distributed horizontal load is,Parabolic,Catenary,Circular,Triangular,Suspension Cable,
A cable subjected to its own weight and free of any other loads will take a shape in the form of,Catenary,Circular,Parabilic,Triangular,Suspension Cable,
"In a theodolite, line of collimation is",perpendicular to trunion axis,parallel to axis of bubble tube,parallel to vertical axis,parallel to horizontal axis,Theodolite surveying,
The angle of twist for a transmission shaft is inversely proportional to,(Shaft diamerer)^4,(Shaft diamerer)^3,(Shaft diamerer)^2,(Shaft diamerer),Theory of Torsion and Flexure,
The magnitude of stress induced in a shaft due to applied torque varies,From 0 at the centre to maximum at the circumference,From maximum at the centre to 0 at the circumference,From maximum at the centre to not 0 at the circumference,From not 0 at the centre to maximum at the circumference,Theory of Torsion and Flexure,
Which of the following is/are assumptions made in the theory of simple bending,All of the given,The material of the beam that is subjected to bending is homogenous,The effect of shear stresses is neglected,The beams have a symmetrical cross section and they are subjected to bending only in the plane of symmetry,Theory of Torsion and Flexure,
"If a constant section beam is subjected to uniform bending moment throughout, it bends as",a circular arc,zig zag,a catenary,a parabolic arc,Theory of Torsion and Flexure,
Circular beam of uniform strength can be made by varying the diameter in such way that,M/Z is constant,M/R is constant,E/R is constant,none of the given,Theory of Torsion and Flexure,
"If a shaft diameter d is subjected to bending moment M, the bending stress induced in the shaft is given by",32M/πD^3,16M/πD^3,32M/πD^2,64M/πD^2,Theory of Torsion and Flexure,
The resistance offered by the internal stresses to the bending is called,bending stress,moment of inertia,bending moment,moment of resistance,Theory of Torsion and Flexure,
Which is incorrect,Each layer has different center of curvature,Beam material is isotropic,Beam material is homogenous,Permissible stresses are under Elastic limit,Theory of Torsion and Flexure,
The bending stress of a beam section is zero at,centroid of section,bottom fibre,top fibre,depends upon MOI,Theory of Torsion and Flexure,
The shear stress in beam is maximum at,the neutral axis,bottom fibre,top fibre,depends upon MOI,Theory of Torsion and Flexure,
Torsion is produced due to,eccentricity of load from centroidal axis,magnitude of load,types of beam,none of the above,Theory of Torsion and Flexure,
"Due to torsion moment, beam gets",twisted,bent,uplifted,none of the above,Theory of Torsion and Flexure,
"A rectangular beam carries a maximum bending moment of M. If its depth is doubled, its moment carrying capacity will",4M,M,3M,2M,Theory of Torsion and Flexure,
Uniform seasoning of wood is done by,Electric Seasoning,Vapour Seasoning,Vaccum Seasoning,Kiln Seasoning,Timber,
Age of tree may be ascertained by,Annual rings,Circumference of stem,number of brances,radius of stem,Timber,
The timber whose thickness is less than 5cm and width is more than 12 cm is called,board,plank,batten,log,Timber,
Seasoning of timber is essential to remove,sap from timber,knots from timber,twisted fibre from timber,roughness of timber,Timber,
Which among these is the most recent feature incorporated in Total Station,GPS,Transit or electronic theodolite,remote control,electronic distance meter,Total Station and EDM,
Forepoling method is generally adopted for tunneling in,Soft ground,Firm ground,Running ground,any of the above,Tunneling,
"To attain the required shape of tunnel section, we use",Trimmers,Cut hole,Chisel,Easers,Tunneling,
"If D is diameter of tunnel in meters, then the thickness of lining in mm as per the empirical formula is",82D,42D,104D,124D,Tunneling,
Explosive used for tunneling in soft rocks is obtained from,ammonia dynamite,blasting gelatine,special gelatin,semi gelatin,Tunneling,
The method of draining the tunnels is known as,All of the given,Fore drainage,permanent drainage,Dewatering,Tunneling,
The most suitable soil for compressed air tunneling is,Clay,Silt,Sand,Gravel,Tunneling,
A tunnel is found more advantageous as compared to the alternative routes because,All of the given,Remains free from snoe,Avoid interference with surface light,Reduce the cost by reducing the route distance,Tunneling,
Which one of the following statement is not correct for heading and benching method,Removal of the muck from the heading is very easy,Benching provide a paltform for working in heading,drilling and mucking can be done simultaneously,none of these,Tunneling,
"For hauling muck from the tunnel, the following type of muck car is used",All of the given,Muck box ,Balle-Ship,Side dump car,Tunneling,
High pressure grouting is generally restored for concreting in the lining if the rock strata is,All of the given,highly fissured,poor,likely to get seepage of water,Tunneling,
Which of the following method is generally adopter for tunneling in firm ground,All of the given,Full face method,Tipe heading and benching method,Drift method,Tunneling,
"For tunnels exceeding 300m in length, the grade should be provided below",75% of ruling gradient,50% of ruling gradient,60% of ruling gradient,80% of ruling gradient,Tunneling,
"In case of drift method of tunnelling, drift may be excavated at",All of the given,the side,the top,the bottom,Tunneling,
The advantages of providing a pair of tunnels as compared to only one large highway tunnel is,All of the given,Avoidance of head on collisions,Provision of separate exit and entrance of two traffic streams,faciliy in carrying out repairs,Tunneling,
Labour act was introduced in,2048,2038,2043,2053,Engineering Professional Practice,
Who is the chairperson of central labour advisory board?,Labour minister/state minister,secratory of ministry of labour,specialist of ministry of labour,Director General,Engineering Professional Practice,
Which of ta following contains provision on health and safety of the workers?,Labour act,Contract act ,industry act,all of the above,Engineering Professional Practice,
According to labour act considering health condition is,Safety on inst and cloth,Free treatment,Health Insurance,all of the above,Engineering Professional Practice,
Maximum working hour per labour per week should be,48 hours,64 hours,96 hours,Can be any,Engineering Professional Practice,
Workers are not allowed to work continously for more than ,5 hours,10 hours,8 hours,2 hours,Engineering Professional Practice,
The space required for living the worker is 15 cubic metres with considering the maximum height of room above floor level,4m,5m,2m,6m,Engineering Professional Practice,
The soil transported by river is known as,Alluvial soil,Marine soile,Aeoline soil,Lacustrine soil,Soil Mechanics,
The soils transported by wind is,Loess,Talus,Lacustrine,Wind Soil,Soil Mechanics,
The soils transported by gravity is is,Talus,Drift,Lacustrine,Dune,Soil Mechanics,
The soils transported by wind is,Aeolian soil,Talus,Drift,Lacustrine soil,Soil Mechanics,
Lacustrine soils are,Deposited in lake,transported by wind,transported by gravity,transported by running water ,Soil Mechanics,
Glacial soils are,Drift,Loeses,Talus,Dune,Soil Mechanics,
A fully saturated soil is,Two phase system with solid and water,Two phase system with solid and air,one phase system,Three phase system,Soil Mechanics,
The degree of saturation ,lies between 0 and 100% including the extreme values,lies between 0 and 100% excluding the extreme values,Is always greater than 0,Is always less than 0,Soil Mechanics,
Water content of soil,can be greater than 100%,Can never be greater than 100%,Takes value between 0 and 100%,Be less than 0%,Soil Mechanics,
Soils are derived from,All of the above,Igneous rock,Sedimentary rock,Metamorphic rock,Soil Mechanics,
Chemical weathering of rock is due to,All of the above,Oxidation ,Hydration,Carbonation,Soil Mechanics,
Bentonite is obtained due to the weathering of,Volcanic ash,Limestone,Quartzite,Shales,Soil Mechanics,
"If voids are full of air in soil, the soil is termed as",Dry soil,Air entrained soil,Partially saturated soil,Dehydrated soil,Soil Mechanics,
Porosity varies as,lies between 0 and 100% excluding the extreme values,lies between 0 and 100% including the extreme values,Is always greater than 0,Is always less than 0,Soil Mechanics,